Path,Owner,Components,APIs
/hirer/dashboard/overview,hirer,DashboardOverview,"GET /api/v1/search/analytics"
/hirer/dashboard/analytics-summary,hirer,AnalyticsSummary,"GET /api/v1/search/analytics"
/hirer/casting-calls/dashboard,hirer,CastingCallsDashboard,"GET /api/v1/hirer/casting-calls"
/hirer/casting-calls/create,hirer,CastingCallWizard,
/hirer/casting-calls/create/basic-info,hirer,BasicInfoStep,
/hirer/casting-calls/create/requirements,hirer,RequirementsStep,
/hirer/casting-calls/create/compensation,hirer,CompensationStep,
/hirer/casting-calls/create/media,hirer,MediaUploadStep,"POST /api/v1/media/upload"
/hirer/casting-calls/create/publish,hirer,PublishStep,"POST /api/v1/casting-calls"
/hirer/casting-calls/active,hirer,ActiveCastingCalls,"GET /api/v1/hirer/casting-calls"
/hirer/casting-calls/[castingCallId],hirer,"CastingCallDetails|ApplicationsList","GET /api/v1/casting-calls/[id]"
/hirer/casting-calls/[castingCallId]/edit,hirer,CastingCallEditForm,"PUT /api/v1/casting-calls/[id]"
/hirer/casting-calls/[castingCallId]/analytics,hirer,CastingCallAnalytics,"GET /api/v1/casting-calls/[id]/analytics"
/hirer/talent-search/browse,hirer,"TalentSearchFilters|TalentGrid","GET /api/v1/search/talent"
/hirer/talent-search/advanced,hirer,AdvancedSearchForm,"GET /api/v1/search/talent"
/hirer/talent-search/saved-searches,hirer,SavedSearches,
/hirer/applications,hirer,"ApplicationsBoard|KanbanView","GET /api/v1/hirer/applications"
/hirer/applications/[applicationId],hirer,"ApplicationReview|TalentProfile|ApplicationNotes","GET /api/v1/applications/[id]"
/hirer/messages,hirer,"MessagesInbox|BulkMessaging","GET /api/v1/messages"
/hirer/messages/templates,hirer,MessageTemplates,
/hirer/projects,hirer,ProjectsOverview,
/hirer/projects/create,hirer,ProjectCreationWizard,"POST /api/v1/projects"
/hirer/team,hirer,"TeamOverview|TeamManagement",
/hirer/team/invite,hirer,TeamInviteForm,"POST /api/v1/team/invite"
/hirer/analytics,hirer,"AnalyticsDashboard|Charts|Reports","GET /api/v1/search/analytics"
/hirer/analytics/casting-calls,hirer,CastingCallsAnalytics,"GET /api/v1/search/analytics"
/hirer/analytics/applications,hirer,ApplicationsAnalytics,"GET /api/v1/search/analytics"
/hirer/billing,hirer,BillingDashboard,"GET /api/v1/billing/subscriptions"
/hirer/billing/subscription,hirer,"SubscriptionPlans|CurrentPlan","GET /api/v1/billing/plans|GET /api/v1/billing/subscriptions"
/hirer/billing/subscription/upgrade,hirer,PlanUpgradeForm,"POST /api/v1/billing/payment-intents"
/hirer/billing/invoices,hirer,InvoicesList,"GET /api/v1/billing/invoices"
/hirer/settings,hirer,SettingsPanel,
/hirer/settings/company,hirer,CompanyProfileForm,
/hirer/settings/preferences,hirer,HirerPreferences,
/hirer/settings/notifications,hirer,NotificationSettings,
/admin/dashboard,admin,"AdminDashboard|KeyMetrics|RecentActivity","GET /api/v1/admin/dashboard"
/admin/users,admin,"UsersManagement|UsersTable|UserFilters","GET /api/v1/admin/users"
/admin/users/talent,admin,TalentUsersTable,"GET /api/v1/admin/users"
/admin/users/hirers,admin,HirerUsersTable,"GET /api/v1/admin/users"
/admin/users/verification,admin,"VerificationQueue|VerificationActions","GET /api/v1/admin/verification"
/admin/users/[userId],admin,"UserDetails|UserActions|UserActivity","GET /api/v1/admin/users/[id]"
/admin/content,admin,ContentDashboard,
/admin/content/casting-calls,admin,CastingCallsModeration,"GET /api/v1/admin/content/casting-calls"
/admin/content/profiles,admin,ProfilesModeration,"GET /api/v1/admin/content/profiles"
/admin/content/media,admin,"MediaModeration|StorageUsage","GET /api/v1/admin/content/media"
/admin/compliance,admin,ComplianceDashboard,
/admin/compliance/data-protection,admin,DataProtectionPanel,"GET /api/v1/admin/compliance/dpia"
/admin/compliance/export,admin,DataExportPanel,"POST /api/v1/admin/compliance/export"
/admin/analytics,admin,"PlatformAnalytics|Charts|Reports","GET /api/v1/admin/analytics"
/admin/analytics/platform-metrics,admin,PlatformMetrics,"GET /api/v1/admin/analytics"
/admin/analytics/business-metrics,admin,BusinessMetrics,"GET /api/v1/admin/analytics"
/admin/support,admin,SupportDashboard,
/admin/support/tickets,admin,"SupportTickets|TicketFilters","GET /api/v1/admin/support/tickets"
/admin/support/live-chat,admin,LiveChatPanel,
/admin/system,admin,SystemDashboard,
/admin/system/settings,admin,SystemSettings,
/admin/system/monitoring,admin,"SystemMonitoring|PerformanceMetrics",
/admin/billing,admin,BillingDashboard,
/admin/billing/revenue,admin,RevenueAnalytics,"GET /api/v1/admin/billing/revenue"
/admin/billing/subscriptions,admin,SubscriptionsManagement,"GET /api/v1/admin/billing/subscriptions"
/admin/digital-twin/sources,admin,"SourceManagement|SourceTable|AddSourceForm","GET /api/v1/admin/digital-twin/sources|POST /api/v1/admin/digital-twin/sources"
/admin/digital-twin/validation,admin,"ValidationQueue|CastingCallReview|ApproveRejectActions","GET /api/v1/admin/digital-twin/validation"
/search/talent,search,TalentSearchInterface,"GET /api/v1/search/talent"
/search/casting-calls,search,CastingCallsSearchInterface,"GET /api/v1/search/casting-calls"
/search/global,search,GlobalSearchInterface,"GET /api/v1/search/global"
/talent/[profileId],talent,PublicTalentProfile,"GET /api/v1/talent/[id]"
/talent/[profileId]/portfolio,talent,PublicPortfolio,"GET /api/v1/talent/[id]/portfolio"
/company/[companyId],hirer,PublicCompanyProfile,"GET /api/v1/company/[id]"
/company/[companyId]/active-casting-calls,hirer,PublicCastingCalls,"GET /api/v1/company/[id]/casting-calls"
/casting-call/[id],public,PublicCastingCall,"GET /api/v1/casting-calls/[id]"
/casting-call/[id]/apply,public,PublicApplicationForm,"POST /api/v1/applications"
/developers/docs,dev,APIDocumentation,
/developers/api-reference,dev,APIReference,
